host,result,ssl,port,.http-get.uri,.http-post.uri,.user-agent,.watermark,bits
http://103.234.72.127:80,Found,FALSE,80,"103.234.72.127,/owa/",/OWA/,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko)",0,32
http://103.234.72.127:80,Found,FALSE,80,"http://service-6tu5u66k-1300017662.gz.apigw.tencentcs.com:80,/api/getit",/api/postit,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/5.0),0,32
http://103.234.72.215:8080,Found,FALSE,8080,"103.234.72.215,/search/",/Search/,"Mozilla/5.0 (compatible, MSIE 11, Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko",0,32
http://103.56.19.57:80,Found,FALSE,80,"103.56.19.57,/updates",/windebug/updcheck.php,Mozilla/5.0 (Windows NT 6.1; rv:24.0) Gecko/20100101 Firefox/24.0,305419896,32
http://103.56.19.57:80,Found,FALSE,80,"103.56.19.57,/updates",/windowsxp/updcheck.php,Mozilla/5.0 (Windows NT 6.1; rv:24.0) Gecko/20100101 Firefox/24.0,305419896,32
http://103.66.217.167:80,Found,FALSE,80,"103.66.217.167,/__utm.gif",/submit.php,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0; MAM2),1359593325,32
http://104.128.84.11:80,Found,FALSE,80,"104.128.84.11,/fwlink",/submit.php,Mozilla/4.0 (compatible; MSIE 5.0; Windows NT; DigExt; DTS Agent,0,32
http://104.168.219.79:80,Found,FALSE,80,"104.168.219.79,/ee",/cr,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36",1359593325,32
http://104.224.179.156:8080,Found,FALSE,8080,"104.224.179.156,/zC",/dE,Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko,0,32
http://104.243.46.74:80,Found,FALSE,80,"104.243.46.74,/ca",/submit.php,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0; BOIE9;ENCA),0,32
http://104.[phone]:80,Found,FALSE,80,"nowrex.com,/mobile-home.css",/remove,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36",1580103814,32
http://107.173.164.125:80,Found,FALSE,80,"107.173.164.125,/ga.js",/submit.php,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; WOW64; Trident/6.0; MASP),1359593325,32
http://107.181.187.96:80,Found,FALSE,80,"107.181.187.96,/ce.css",/posting,"Mozilla/5.0 (Linux; Android 6.0; HTC One X10 Build/MRA58K; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0",0,32
http://108.160.136.182:80,Found,FALSE,80,"office.symanteccdn.com,/_/scs/mail-static/_/js/",/mail/u/0/,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; BTRS125526),305419896,32
http://108.160.136.182:80,Found,FALSE,80,"office.symanteccdn.com,/_/scs/mail-static/_/js/",/mail/u/0/,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0; NP06),305419896,32
http://108.166.207.133:80,Found,FALSE,80,"108.166.207.133,/cm",/submit.php,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; SV1),305419896,32
http://108.177.235.17:80,Found,FALSE,80,"diskfx.com,/us/ky/louisville/312-s-fourth-st.html",/OrderEntryService.asmx/AddOrderLine,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko)",1580103814,32
http://108.178.50.74:80,Found,FALSE,80,"172.106.86.22,/IE9CompatViewList.xml",/submit.php,Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30),0,32
http://108.178.50.74:80,Found,FALSE,80,"172.106.86.22,/visit.js",/submit.php,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0),0,32
http://108.178.50.74:80,Found,FALSE,80,"45.176.188.137,/pixel",/submit.php,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727),0,32
http://108.178.50.74:8080,Found,FALSE,8080,"74.121.191.2,/dpixel",/submit.php,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0; MASAJS),0,32
http://108.61.186.172:80,Found,FALSE,80,"update-online.zevenet.art,/en_US/all.js,update.zevenet.art,/pixel,software-update.zevenet.art,/updates.rss",/submit.php,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; Trident/6.0),0,32
http://108.61.186.172:8080,Found,FALSE,8080,"update-online.zevenet.art,/dot.gif,update.zevenet.art,/cx,software-update.zevenet.art,/IE9CompatViewList.xml",/submit.php,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0),0,32
http://108.61.247.237:8080,Found,FALSE,8080,"108.61.247.237,/jquery-3.3.1.min.js",/jquery-3.3.2.min.js,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.75 Safari/537.36",305419896,32
http://108.61.95.124:80,Found,FALSE,80,"108.61.95.124,/index.e943403db0.js",/api/offers,"Mozilla/5.0 (Windows NT 6.1;) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",305419896,32
http://108.62.118.192:80,Found,FALSE,80,"findcola.com,/us/ky/louisville/312-s-fourth-st.html,64.187.239.74,/us/ky/louisville/312-s-fourth-st.html,gemsurf.com,/us/ky/louisville/312-s-fourth-st.html",/OrderEntryService.asmx/AddOrderLine,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko)",0,32
http://108.62.118.4:80,Found,FALSE,80,"rtrill.com,/us/ky/louisville/312-s-fourth-st.html",/OrderEntryService.asmx/AddOrderLine,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko)",1580103814,32
http://108.62.118.60:80,Found,FALSE,80,"trydept.com ,/us/ky/louisville/312-s-fourth-st.html,sideget.com,/us/ky/louisville/312-s-fourth-st.html",/OrderEntryService.asmx/AddOrderLine,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko)",1580103814,32
http://108.62.141.5:80,Found,FALSE,80,"touchroof.com,/modcp,focuslex.com,/modcp",/posting,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.111 Safari/537.36",1580103814,32
http://109.201.142.110:80,Found,FALSE,80,"forteupdate.com,/IE9CompatViewList.xml",/submit.php,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.0; ; NCLIENT50_AAPCDA5841E333),555758901,32
http://116.204.134.35:80,Found,FALSE,80,"116.204.134.35,/fwlink",/submit.php,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0; MDDRJS),1359593325,32
